	If OWF_Input[0].[0] Then 
		OWF_Result[7]:=OWF_Result[7] + 1269319940+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1294461653+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[4].[11] Then 
		OWF_Result[0]:=OWF_Result[0] + 1407485503+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 54989023+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1543082311+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1117607275+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 171074353+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 201586524+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1388792362+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 359750963+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 571389615+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[4].[12] Then 
		OWF_Result[0]:=OWF_Result[0] + 215137299+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 227491056+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1788288119+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 105963477+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1819196330+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1018969110+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 2105331069+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 104715984+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1237424214+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[4].[13] Then 
		OWF_Result[0]:=OWF_Result[0] + 1638472412+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1054990796+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 395596314+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1495157191+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 807079958+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 261007396+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1733455653+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 559030333+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1904791646+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[4].[14] Then 
		OWF_Result[0]:=OWF_Result[0] + 1698321362+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1304614841+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1037642808+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 526681794+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1982251359+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 388604114+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 29091268+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1352314513+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1984342620+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[4].[15] Then 
		OWF_Result[0]:=OWF_Result[0] + 672275169+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1131490083+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 797492015+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 764021201+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1766230666+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 422366978+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 803344128+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1834209113+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1902502753+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[4].[16] Then 
		OWF_Result[0]:=OWF_Result[0] + 2050804324+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 538963105+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1992256243+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1472153346+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1042529701+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1461304986+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 870332534+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1914218729+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1121321369+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[4].[17] Then 
		OWF_Result[0]:=OWF_Result[0] + 609187924+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1996038714+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 2113331324+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1383530425+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1489624350+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 494410925+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 41780431+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 439342007+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 17579046+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[4].[18] Then 
		OWF_Result[0]:=OWF_Result[0] + 1528573155+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1557392783+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1549183901+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1427473229+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1921572585+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1832232881+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1977735466+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1237021655+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1895489690+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[4].[19] Then 
		OWF_Result[0]:=OWF_Result[0] + 1620336319+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1797689210+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 273241336+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1233302166+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 862292896+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 221237489+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 259709381+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 82075494+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1309862385+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[4].[20] Then 
		OWF_Result[0]:=OWF_Result[0] + 601405930+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 759508968+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1766309628+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1491794790+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1404933185+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1132107278+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1820745130+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1028951687+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 919465547+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[4].[21] Then 
		OWF_Result[0]:=OWF_Result[0] + 1653300241+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 269646338+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 417980449+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 553764494+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1947177592+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 2012423567+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1976763564+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1457707263+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1663048037+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[4].[22] Then 
		OWF_Result[0]:=OWF_Result[0] + 1460386099+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1032506619+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1069171526+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 714409709+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 462860236+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1220759645+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1073961659+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1464564650+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 2046532319+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[4].[23] Then 
		OWF_Result[0]:=OWF_Result[0] + 1083388117+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 497392927+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 2104666715+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1875639923+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1133102187+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1300468930+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 31761005+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1990437987+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 2008759923+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[4].[24] Then 
		OWF_Result[0]:=OWF_Result[0] + 1786501118+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 692114377+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1416960339+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 280244028+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1173102130+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 504403709+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 490538138+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1807033635+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 901201154+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[4].[25] Then 
		OWF_Result[0]:=OWF_Result[0] + 474646669+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1621946324+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 50782259+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1520085954+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1934092555+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 2107381774+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 17688760+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1266032455+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1746791061+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[4].[26] Then 
		OWF_Result[0]:=OWF_Result[0] + 1598839493+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 763677968+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1287667468+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 423424200+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1835328496+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1164616146+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 618136217+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1838969207+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1902019795+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[4].[27] Then 
		OWF_Result[0]:=OWF_Result[0] + 1939255567+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1934487007+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 100959241+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 140904848+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 668220486+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 410629996+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 927930157+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 859397783+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 627053927+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[4].[28] Then 
		OWF_Result[0]:=OWF_Result[0] + 88321055+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 264665200+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1736362979+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1786709472+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1794608819+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1297056004+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 722219693+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1580874450+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 271137481+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[4].[29] Then 
		OWF_Result[0]:=OWF_Result[0] + 404393617+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1720707991+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1863910335+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1181469545+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1474988388+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1274125564+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1405681832+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 330332277+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
